def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
    multiply(%1295, %1296) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1297(%cutlass_504_i0, %cutlass_504_i1, %cutlass_504_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_507(%cutlass_507_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_507_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_507_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_507", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1301 = fn (%FunctionVar_22_02: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_22_12: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_22_22: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1298 = nn.conv2d(%FunctionVar_22_02, %FunctionVar_22_12, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1299 = add(%1298, %FunctionVar_22_22) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1300 = sigmoid(%1299) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1299, %1300) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1301(%cutlass_507_i0, %cutlass_507_i1, %cutlass_507_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_51(%cutlass_51_i0: Tensor[(8, 28, 28, 320), float16], %cutlass_51_i1: Tensor[(80, 1, 1, 320), float16], %cutlass_51_i2: Tensor[(1, 1, 1, 80), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_51", Primitive=1) -> Tensor[(8, 28, 28, 80), float16] {
  %1303 = fn (%FunctionVar_91_01: Tensor[(8, 28, 28, 320), float16], %FunctionVar_91_11: Tensor[(80, 1, 1, 320), float16], %FunctionVar_91_21: Tensor[(1, 1, 1, 80), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 28, 28, 80), float16] {
    %1302 = nn.conv2d(%FunctionVar_91_01, %FunctionVar_91_11, padding=[0, 0, 0, 0], channels=80, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 80), float16] */;
    add(%1302, %FunctionVar_91_21) /* ty=Tensor[(8, 28, 28, 80), float16] */
  };
  %1303(%cutlass_51_i0, %cutlass_51_i1, %cutlass_51_i2) /* ty=Tensor[(8, 28, 28, 80), float16] */
}

def @tvmgen_default_cutlass_main_510(%cutlass_510_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_510_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_510_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_510", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1306 = fn (%FunctionVar_14_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_14_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_14_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1304 = nn.conv2d(%FunctionVar_14_0, %FunctionVar_14_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1305 = add(%1304, %FunctionVar_14_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1305) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1306(%cutlass_510_i0, %cutlass_510_i1, %cutlass_510_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_513(%cutlass_513_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_513_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_513_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_513", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1308 = fn (%FunctionVar_14_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_14_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_14_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1307 = nn.conv2d(%FunctionVar_14_01, %FunctionVar_14_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1307, %FunctionVar_14_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1308(%cutlass_513_i0, %cutlass_513_i1, %cutlass_513_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_516(%cutlass_516_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_516_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_516_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_516", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1312 = fn (%FunctionVar_21_0: Tensor[(8, 7, 7, 304), float16], %FunctionVar_21_1: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_21_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1309 = nn.conv2d(%FunctionVar_21_0, %FunctionVar_21_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1310 = add(%1309, %FunctionVar_21_2) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1311 = sigmoid(%1310) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1310, %1311) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1312(%cutlass_516_i0, %cutlass_516_i1, %cutlass_516_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_519(%cutlass_519_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_519_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_519_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_519", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1316 = fn (%FunctionVar_19_0: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_19_1: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_19_2: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1313 = nn.conv2d(%FunctionVar_19_0, %FunctionVar_19_1, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1314 = add(%1313, %FunctionVar_19_2) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1315 = sigmoid(%1314) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1314, %1315) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1316(%cutlass_519_i0, %cutlass_519_i1, %cutlass_519_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_522(%cutlass_522_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_522_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_522_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_522", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1319 = fn (%FunctionVar_12_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_12_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_12_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1317 = nn.conv2d(%FunctionVar_12_0, %FunctionVar_12_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1318 = add(%1317, %FunctionVar_12_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1318) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1319(%cutlass_522_i0, %cutlass_522_i1, %cutlass_522_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_525(%cutlass_525_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_525_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_525_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_525", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1321 = fn (%FunctionVar_12_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_12_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_12_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1320 = nn.conv2d(%FunctionVar_12_01, %FunctionVar_12_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1320, %FunctionVar_12_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1321(%cutlass_525_i0, %cutlass_525_i1, %cutlass_525_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_528(%cutlass_528_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_528_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_528_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_528", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1325 = fn (%FunctionVar_18_02: Tensor[(8, 7, 7, 304), float16], %FunctionVar_18_12: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_18_22: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1322 = nn.conv2d(%FunctionVar_18_02, %FunctionVar_18_12, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1323 = add(%1322, %FunctionVar_18_22) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1324 = sigmoid(%1323) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1323, %1324) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1325(%cutlass_528_i0, %cutlass_528_i1, %cutlass_528_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_531(%cutlass_531_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_531_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_531_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_531", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1329 = fn (%FunctionVar_16_02: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_16_12: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_16_22: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1326 = nn.conv2d(%FunctionVar_16_02, %FunctionVar_16_12, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1327 = add(%1326, %FunctionVar_16_22) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1328 = sigmoid(%1327) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1327, %1328) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1329(%cutlass_531_i0, %cutlass_531_i1, %cutlass_531_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_534(%cutlass_534_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_534_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_534_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_534", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1332 = fn (%FunctionVar_10_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_10_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_10_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1330 = nn.conv2d(%FunctionVar_10_0, %FunctionVar_10_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1331 = add(%1330, %FunctionVar_10_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1331) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1332(%cutlass_534_i0, %cutlass_534_i1, %cutlass_534_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_537(%cutlass_537_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_537_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_537_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_537", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1334 = fn (%FunctionVar_10_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_10_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_10_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1333 = nn.conv2d(%FunctionVar_10_01, %FunctionVar_10_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1333, %FunctionVar_10_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1334(%cutlass_537_i0, %cutlass_537_i1, %cutlass_537_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_54(%cutlass_54_i0: Tensor[(8, 30, 30, 80), float16], %cutlass_54_i1: Tensor[(320, 3, 3, 80), float16], %cutlass_54_i2: Tensor[(1, 1, 1, 320), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_54", Primitive=1) -> Tensor[(8, 28, 28, 320), float16] {
  %1338 = fn (%FunctionVar_135_0: Tensor[(8, 30, 30, 80), float16], %FunctionVar_135_1: Tensor[(320, 3, 3, 80), float16], %FunctionVar_135_2: Tensor[(1, 1, 1, 320), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 28, 28, 320), float16] {
    %1335 = nn.conv2d(%FunctionVar_135_0, %FunctionVar_135_1, padding=[0, 0, 0, 0], channels=320, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 320), float16] */;
    %1336 = add(%1335, %FunctionVar_135_2) /* ty=Tensor[(8, 28, 28, 320), float16] */;
    %1337 = sigmoid(%1336) /* ty=Tensor[(8, 28, 28, 320), float16] */;
    multiply(%1336, %1337) /* ty=Tensor[(8, 28, 28, 320), float16] */
  };
  %1338(%cutlass_54_i0, %cutlass_54_i1, %cutlass_54_i2) /* ty=Tensor[(8, 28, 28, 320), float16] */
}

def @tvmgen_default_cutlass_main_540(%cutlass_540_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_540_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_540_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_540", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1342 = fn (%FunctionVar_15_0: Tensor[(8, 7, 7, 304), float16], %FunctionVar_15_1: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_15_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1339 = nn.conv2d(%FunctionVar_15_0, %FunctionVar_15_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1340 = add(%1339, %FunctionVar_15_2) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1341 = sigmoid(%1340) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1340, %1341) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1342(%cutlass_540_i0, %cutlass_540_i1, %cutlass_540_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_543(%cutlass_543_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_543_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_543_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_543", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1346 = fn (%FunctionVar_13_0: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_13_1: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_13_2: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1343 = nn.conv2d(%FunctionVar_13_0, %FunctionVar_13_1, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1344 = add(%1343, %FunctionVar_13_2) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1345 = sigmoid(%1344) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1344, %1345) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1346(%cutlass_543_i0, %cutlass_543_i1, %cutlass_543_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_546(%cutlass_546_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_546_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_546_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_546", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1349 = fn (%FunctionVar_8_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_8_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_8_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1347 = nn.conv2d(%FunctionVar_8_0, %FunctionVar_8_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1348 = add(%1347, %FunctionVar_8_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1348) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1349(%cutlass_546_i0, %cutlass_546_i1, %cutlass_546_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_549(%cutlass_549_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_549_i1: Tensor[(512, 1, 1, 1824), float16], %cutlass_549_i2: Tensor[(1, 1, 1, 512), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_549", Primitive=1) -> Tensor[(8, 7, 7, 512), float16] {
  %1351 = fn (%FunctionVar_8_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_8_11: Tensor[(512, 1, 1, 1824), float16], %FunctionVar_8_21: Tensor[(1, 1, 1, 512), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 512), float16] {
    %1350 = nn.conv2d(%FunctionVar_8_01, %FunctionVar_8_11, padding=[0, 0, 0, 0], channels=512, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 512), float16] */;
    add(%1350, %FunctionVar_8_21) /* ty=Tensor[(8, 7, 7, 512), float16] */
  };
  %1351(%cutlass_549_i0, %cutlass_549_i1, %cutlass_549_i2) /* ty=Tensor[(8, 7, 7, 512), float16] */
}

def @tvmgen_default_cutlass_main_552(%cutlass_552_i0: Tensor[(8, 7, 7, 512), float16], %cutlass_552_i1: Tensor[(3072, 1, 1, 512), float16], %cutlass_552_i2: Tensor[(3072), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_552", Primitive=1) -> Tensor[(8, 7, 7, 3072), float16] {
  %1355 = fn (%FunctionVar_12_02: Tensor[(8, 7, 7, 512), float16], %FunctionVar_12_12: Tensor[(3072, 1, 1, 512), float16], %FunctionVar_12_22: Tensor[(3072), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 3072), float16] {
    %1352 = nn.conv2d(%FunctionVar_12_02, %FunctionVar_12_12, padding=[0, 0, 0, 0], channels=3072, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    %1353 = add(%1352, %FunctionVar_12_22) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    %1354 = sigmoid(%1353) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    multiply(%1353, %1354) /* ty=Tensor[(8, 7, 7, 3072), float16] */
  };
  %1355(%cutlass_552_i0, %cutlass_552_i1, %cutlass_552_i2) /* ty=Tensor[(8, 7, 7, 3072), float16] */
}

def @tvmgen_default_cutlass_main_555(%cutlass_555_i0: Tensor[(8, 1, 1, 3072), float16], %cutlass_555_i1: Tensor[(128, 1, 1, 3072), float16], %cutlass_555_i2: Tensor[(1, 1, 1, 128), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_555", Primitive=1) -> Tensor[(8, 1, 1, 128), float16] {
  %1359 = fn (%FunctionVar_10_02: Tensor[(8, 1, 1, 3072), float16], %FunctionVar_10_12: Tensor[(128, 1, 1, 3072), float16], %FunctionVar_10_22: Tensor[(1, 1, 1, 128), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 128), float16] {
    %1356 = nn.conv2d(%FunctionVar_10_02, %FunctionVar_10_12, padding=[0, 0, 0, 0], channels=128, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 128), float16] */;
    %1357 = add(%1356, %FunctionVar_10_22) /* ty=Tensor[(8, 1, 1, 128), float16] */;
    %1358 = sigmoid(%1357) /* ty=Tensor[(8, 1, 1, 128), float16] */;
    multiply(%1357, %1358) /* ty=Tensor[(8, 1, 1, 128), float16] */
  };
  %1359(%cutlass_555_i0, %cutlass_555_i1, %cutlass_555_i2) /* ty=Tensor[(8, 1, 1, 128), float16] */
}

def @tvmgen_default_cutlass_main_558(%cutlass_558_i0: Tensor[(8, 1, 1, 128), float16], %cutlass_558_i1: Tensor[(3072, 1, 1, 128), float16], %cutlass_558_i2: Tensor[(1, 1, 1, 3072), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_558", Primitive=1) -> Tensor[(8, 1, 1, 3072), float16] {
  %1362 = fn (%FunctionVar_6_0: Tensor[(8, 1, 1, 128), float16], %FunctionVar_6_1: Tensor[(3072, 1, 1, 128), float16], %FunctionVar_6_2: Tensor[(1, 1, 1, 3072), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 3072), float16] {
