def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
def @tvmgen_default_cutlass_main_567(%cutlass_567_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_567_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_567_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_567", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1164 = fn (%FunctionVar_12_01: Tensor[(8, 1, 1, 76), float16], %FunctionVar_12_11: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_12_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1162 = nn.conv2d(%FunctionVar_12_01, %FunctionVar_12_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1163 = add(%1162, %FunctionVar_12_21) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1163) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1164(%cutlass_567_i0, %cutlass_567_i1, %cutlass_567_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_570(%cutlass_570_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_570_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_570_i2: Tensor[(1, 1, 1, 304), float16], %cutlass_570_i3: Tensor[(8, 7, 7, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_570", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1167 = fn (%FunctionVar_5_0: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_5_1: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_5_2: Tensor[(1, 1, 1, 304), float16], %FunctionVar_5_3: Tensor[(8, 7, 7, 304), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 7, 7, 304), float16] {
    %1165 = nn.conv2d(%FunctionVar_5_0, %FunctionVar_5_1, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    %1166 = add(%1165, %FunctionVar_5_2) /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1166, %FunctionVar_5_3) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1167(%cutlass_570_i0, %cutlass_570_i1, %cutlass_570_i2, %cutlass_570_i3) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_574(%cutlass_574_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_574_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_574_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_574", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1171 = fn (%FunctionVar_18_02: Tensor[(8, 7, 7, 304), float16], %FunctionVar_18_12: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_18_22: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1168 = nn.conv2d(%FunctionVar_18_02, %FunctionVar_18_12, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1169 = add(%1168, %FunctionVar_18_22) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1170 = sigmoid(%1169) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1169, %1170) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1171(%cutlass_574_i0, %cutlass_574_i1, %cutlass_574_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_577(%cutlass_577_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_577_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_577_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_577", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1175 = fn (%FunctionVar_16_02: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_16_12: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_16_22: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1172 = nn.conv2d(%FunctionVar_16_02, %FunctionVar_16_12, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1173 = add(%1172, %FunctionVar_16_22) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1174 = sigmoid(%1173) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1173, %1174) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1175(%cutlass_577_i0, %cutlass_577_i1, %cutlass_577_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_58(%cutlass_58_i0: Tensor[(8, 28, 28, 320), float16], %cutlass_58_i1: Tensor[(80, 1, 1, 320), float16], %cutlass_58_i2: Tensor[(1, 1, 1, 80), float16], %cutlass_58_i3: Tensor[(8, 28, 28, 80), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_58", Primitive=1) -> Tensor[(8, 28, 28, 80), float16] {
  %1178 = fn (%FunctionVar_43_01: Tensor[(8, 28, 28, 320), float16], %FunctionVar_43_11: Tensor[(80, 1, 1, 320), float16], %FunctionVar_43_21: Tensor[(1, 1, 1, 80), float16], %FunctionVar_43_3: Tensor[(8, 28, 28, 80), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 28, 28, 80), float16] {
    %1176 = nn.conv2d(%FunctionVar_43_01, %FunctionVar_43_11, padding=[0, 0, 0, 0], channels=80, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 80), float16] */;
    %1177 = add(%1176, %FunctionVar_43_21) /* ty=Tensor[(8, 28, 28, 80), float16] */;
    add(%1177, %FunctionVar_43_3) /* ty=Tensor[(8, 28, 28, 80), float16] */
  };
  %1178(%cutlass_58_i0, %cutlass_58_i1, %cutlass_58_i2, %cutlass_58_i3) /* ty=Tensor[(8, 28, 28, 80), float16] */
}

def @tvmgen_default_cutlass_main_580(%cutlass_580_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_580_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_580_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_580", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1181 = fn (%FunctionVar_10_01: Tensor[(8, 1, 1, 76), float16], %FunctionVar_10_11: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_10_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1179 = nn.conv2d(%FunctionVar_10_01, %FunctionVar_10_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1180 = add(%1179, %FunctionVar_10_21) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1180) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1181(%cutlass_580_i0, %cutlass_580_i1, %cutlass_580_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_583(%cutlass_583_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_583_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_583_i2: Tensor[(1, 1, 1, 304), float16], %cutlass_583_i3: Tensor[(8, 7, 7, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_583", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1184 = fn (%FunctionVar_4_0: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_4_1: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_4_2: Tensor[(1, 1, 1, 304), float16], %FunctionVar_4_3: Tensor[(8, 7, 7, 304), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 7, 7, 304), float16] {
    %1182 = nn.conv2d(%FunctionVar_4_0, %FunctionVar_4_1, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    %1183 = add(%1182, %FunctionVar_4_2) /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1183, %FunctionVar_4_3) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1184(%cutlass_583_i0, %cutlass_583_i1, %cutlass_583_i2, %cutlass_583_i3) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_587(%cutlass_587_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_587_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_587_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_587", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1188 = fn (%FunctionVar_15_01: Tensor[(8, 7, 7, 304), float16], %FunctionVar_15_11: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_15_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1185 = nn.conv2d(%FunctionVar_15_01, %FunctionVar_15_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1186 = add(%1185, %FunctionVar_15_21) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1187 = sigmoid(%1186) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1186, %1187) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1188(%cutlass_587_i0, %cutlass_587_i1, %cutlass_587_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_590(%cutlass_590_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_590_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_590_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_590", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1192 = fn (%FunctionVar_13_01: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_13_11: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_13_21: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1189 = nn.conv2d(%FunctionVar_13_01, %FunctionVar_13_11, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1190 = add(%1189, %FunctionVar_13_21) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1191 = sigmoid(%1190) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1190, %1191) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1192(%cutlass_590_i0, %cutlass_590_i1, %cutlass_590_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_593(%cutlass_593_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_593_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_593_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_593", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1195 = fn (%FunctionVar_8_01: Tensor[(8, 1, 1, 76), float16], %FunctionVar_8_11: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_8_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1193 = nn.conv2d(%FunctionVar_8_01, %FunctionVar_8_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1194 = add(%1193, %FunctionVar_8_21) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1194) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1195(%cutlass_593_i0, %cutlass_593_i1, %cutlass_593_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_596(%cutlass_596_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_596_i1: Tensor[(512, 1, 1, 1824), float16], %cutlass_596_i2: Tensor[(1, 1, 1, 512), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_596", Primitive=1) -> Tensor[(8, 7, 7, 512), float16] {
  %1197 = fn (%FunctionVar_4_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_4_11: Tensor[(512, 1, 1, 1824), float16], %FunctionVar_4_21: Tensor[(1, 1, 1, 512), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 512), float16] {
    %1196 = nn.conv2d(%FunctionVar_4_01, %FunctionVar_4_11, padding=[0, 0, 0, 0], channels=512, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 512), float16] */;
    add(%1196, %FunctionVar_4_21) /* ty=Tensor[(8, 7, 7, 512), float16] */
  };
  %1197(%cutlass_596_i0, %cutlass_596_i1, %cutlass_596_i2) /* ty=Tensor[(8, 7, 7, 512), float16] */
}

def @tvmgen_default_cutlass_main_599(%cutlass_599_i0: Tensor[(8, 7, 7, 512), float16], %cutlass_599_i1: Tensor[(3072, 1, 1, 512), float16], %cutlass_599_i2: Tensor[(3072), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_599", Primitive=1) -> Tensor[(8, 7, 7, 3072), float16] {
  %1201 = fn (%FunctionVar_12_02: Tensor[(8, 7, 7, 512), float16], %FunctionVar_12_12: Tensor[(3072, 1, 1, 512), float16], %FunctionVar_12_22: Tensor[(3072), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 3072), float16] {
    %1198 = nn.conv2d(%FunctionVar_12_02, %FunctionVar_12_12, padding=[0, 0, 0, 0], channels=3072, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    %1199 = add(%1198, %FunctionVar_12_22) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    %1200 = sigmoid(%1199) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    multiply(%1199, %1200) /* ty=Tensor[(8, 7, 7, 3072), float16] */
  };
  %1201(%cutlass_599_i0, %cutlass_599_i1, %cutlass_599_i2) /* ty=Tensor[(8, 7, 7, 3072), float16] */
}

def @tvmgen_default_cutlass_main_602(%cutlass_602_i0: Tensor[(8, 1, 1, 3072), float16], %cutlass_602_i1: Tensor[(128, 1, 1, 3072), float16], %cutlass_602_i2: Tensor[(1, 1, 1, 128), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_602", Primitive=1) -> Tensor[(8, 1, 1, 128), float16] {
  %1205 = fn (%FunctionVar_10_02: Tensor[(8, 1, 1, 3072), float16], %FunctionVar_10_12: Tensor[(128, 1, 1, 3072), float16], %FunctionVar_10_22: Tensor[(1, 1, 1, 128), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 128), float16] {
    %1202 = nn.conv2d(%FunctionVar_10_02, %FunctionVar_10_12, padding=[0, 0, 0, 0], channels=128, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 128), float16] */;
    %1203 = add(%1202, %FunctionVar_10_22) /* ty=Tensor[(8, 1, 1, 128), float16] */;
    %1204 = sigmoid(%1203) /* ty=Tensor[(8, 1, 1, 128), float16] */;
    multiply(%1203, %1204) /* ty=Tensor[(8, 1, 1, 128), float16] */
  };
  %1205(%cutlass_602_i0, %cutlass_602_i1, %cutlass_602_i2) /* ty=Tensor[(8, 1, 1, 128), float16] */
}

def @tvmgen_default_cutlass_main_605(%cutlass_605_i0: Tensor[(8, 1, 1, 128), float16], %cutlass_605_i1: Tensor[(3072, 1, 1, 128), float16], %cutlass_605_i2: Tensor[(1, 1, 1, 3072), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_605", Primitive=1) -> Tensor[(8, 1, 1, 3072), float16] {
  %1208 = fn (%FunctionVar_6_01: Tensor[(8, 1, 1, 128), float16], %FunctionVar_6_11: Tensor[(3072, 1, 1, 128), float16], %FunctionVar_6_21: Tensor[(1, 1, 1, 3072), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 3072), float16] {
    %1206 = nn.conv2d(%FunctionVar_6_01, %FunctionVar_6_11, padding=[0, 0, 0, 0], channels=3072, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 3072), float16] */;
    %1207 = add(%1206, %FunctionVar_6_21) /* ty=Tensor[(8, 1, 1, 3072), float16] */;
    sigmoid(%1207) /* ty=Tensor[(8, 1, 1, 3072), float16] */
  };
  %1208(%cutlass_605_i0, %cutlass_605_i1, %cutlass_605_i2) /* ty=Tensor[(8, 1, 1, 3072), float16] */
}

def @tvmgen_default_cutlass_main_608(%cutlass_608_i0: Tensor[(8, 7, 7, 3072), float16], %cutlass_608_i1: Tensor[(512, 1, 1, 3072), float16], %cutlass_608_i2: Tensor[(1, 1, 1, 512), float16], %cutlass_608_i3: Tensor[(8, 7, 7, 512), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_608", Primitive=1) -> Tensor[(8, 7, 7, 512), float16] {
  %1211 = fn (%FunctionVar_3_0: Tensor[(8, 7, 7, 3072), float16], %FunctionVar_3_1: Tensor[(512, 1, 1, 3072), float16], %FunctionVar_3_2: Tensor[(1, 1, 1, 512), float16], %FunctionVar_3_3: Tensor[(8, 7, 7, 512), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 7, 7, 512), float16] {
    %1209 = nn.conv2d(%FunctionVar_3_0, %FunctionVar_3_1, padding=[0, 0, 0, 0], channels=512, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 512), float16] */;
    %1210 = add(%1209, %FunctionVar_3_2) /* ty=Tensor[(8, 7, 7, 512), float16] */;
    add(%1210, %FunctionVar_3_3) /* ty=Tensor[(8, 7, 7, 512), float16] */
  };
  %1211(%cutlass_608_i0, %cutlass_608_i1, %cutlass_608_i2, %cutlass_608_i3) /* ty=Tensor[(8, 7, 7, 512), float16] */
}

def @tvmgen_default_cutlass_main_612(%cutlass_612_i0: Tensor[(8, 7, 7, 512), float16], %cutlass_612_i1: Tensor[(3072, 1, 1, 512), float16], %cutlass_612_i2: Tensor[(1, 1, 1, 3072), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_612", Primitive=1) -> Tensor[(8, 7, 7, 3072), float16] {
  %1215 = fn (%FunctionVar_9_01: Tensor[(8, 7, 7, 512), float16], %FunctionVar_9_11: Tensor[(3072, 1, 1, 512), float16], %FunctionVar_9_21: Tensor[(1, 1, 1, 3072), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 3072), float16] {
    %1212 = nn.conv2d(%FunctionVar_9_01, %FunctionVar_9_11, padding=[0, 0, 0, 0], channels=3072, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    %1213 = add(%1212, %FunctionVar_9_21) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    %1214 = sigmoid(%1213) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
    multiply(%1213, %1214) /* ty=Tensor[(8, 7, 7, 3072), float16] */
  };
  %1215(%cutlass_612_i0, %cutlass_612_i1, %cutlass_612_i2) /* ty=Tensor[(8, 7, 7, 3072), float16] */
}

def @tvmgen_default_cutlass_main_615(%cutlass_615_i0: Tensor[(8, 1, 1, 3072), float16], %cutlass_615_i1: Tensor[(128, 1, 1, 3072), float16], %cutlass_615_i2: Tensor[(1, 1, 1, 128), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_615", Primitive=1) -> Tensor[(8, 1, 1, 128), float16] {
  %1219 = fn (%FunctionVar_7_01: Tensor[(8, 1, 1, 3072), float16], %FunctionVar_7_11: Tensor[(128, 1, 1, 3072), float16], %FunctionVar_7_21: Tensor[(1, 1, 1, 128), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 128), float16] {
    %1216 = nn.conv2d(%FunctionVar_7_01, %FunctionVar_7_11, padding=[0, 0, 0, 0], channels=128, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 128), float16] */;
    %1217 = add(%1216, %FunctionVar_7_21) /* ty=Tensor[(8, 1, 1, 128), float16] */;
    %1218 = sigmoid(%1217) /* ty=Tensor[(8, 1, 1, 128), float16] */;
    multiply(%1217, %1218) /* ty=Tensor[(8, 1, 1, 128), float16] */
  };
  %1219(%cutlass_615_i0, %cutlass_615_i1, %cutlass_615_i2) /* ty=Tensor[(8, 1, 1, 128), float16] */
}

def @tvmgen_default_cutlass_main_618(%cutlass_618_i0: Tensor[(8, 1, 1, 128), float16], %cutlass_618_i1: Tensor[(3072, 1, 1, 128), float16], %cutlass_618_i2: Tensor[(1, 1, 1, 3072), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_618", Primitive=1) -> Tensor[(8, 1, 1, 3072), float16] {
  %1222 = fn (%FunctionVar_4_02: Tensor[(8, 1, 1, 128), float16], %FunctionVar_4_12: Tensor[(3072, 1, 1, 128), float16], %FunctionVar_4_22: Tensor[(1, 1, 1, 3072), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 3072), float16] {
    %1220 = nn.conv2d(%FunctionVar_4_02, %FunctionVar_4_12, padding=[0, 0, 0, 0], channels=3072, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 3072), float16] */;
    %1221 = add(%1220, %FunctionVar_4_22) /* ty=Tensor[(8, 1, 1, 3072), float16] */;
    sigmoid(%1221) /* ty=Tensor[(8, 1, 1, 3072), float16] */
  };
  %1222(%cutlass_618_i0, %cutlass_618_i1, %cutlass_618_i2) /* ty=Tensor[(8, 1, 1, 3072), float16] */
}

def @tvmgen_default_cutlass_main_62(%cutlass_62_i0: Tensor[(8, 28, 28, 80), float16], %cutlass_62_i1: Tensor[(320, 3, 3, 80), float16], %cutlass_62_i2: Tensor[(1, 1, 1, 320), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_62", Primitive=1) -> Tensor[(8, 28, 28, 320), float16] {
  %1226 = fn (%FunctionVar_135_0: Tensor[(8, 28, 28, 80), float16], %FunctionVar_135_1: Tensor[(320, 3, 3, 80), float16], %FunctionVar_135_2: Tensor[(1, 1, 1, 320), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 28, 28, 320), float16] {
    %1223 = nn.conv2d(%FunctionVar_135_0, %FunctionVar_135_1, padding=[1, 1, 1, 1], channels=320, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 320), float16] */;
    %1224 = add(%1223, %FunctionVar_135_2) /* ty=Tensor[(8, 28, 28, 320), float16] */;
